Enter password: *********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 47
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use udacity;
Database changed
mysql> select `Order ID`from wallmart;
+----------------+
| Order ID       |
| CA-2011-115259 |
| CA-2012-110457 |
| US-2012-136476 |
| CA-2013-103730 |
| CA-2013-103730 |
| CA-2013-103730 |
| CA-2013-103730 |
| CA-2013-103730 |
| US-2011-152030 |
| US-2011-134614 |
| US-2014-107272 |
| US-2014-107272 |
| US-2013-125969 |
| US-2013-125969 |
| US-2014-164147 |
| US-2014-164147 |
| US-2014-164147 |
| CA-2013-145583 |
| CA-2013-145583 |
| CA-2013-145583 |
| CA-2013-145583 |
+----------------+
134 rows in set (0.05 sec)

mysql> select `Order ID`,right(`Order ID`,7) as `Order Year`from wallmart;
+----------------+------------+
| Order ID       | Order Year |
+----------------+------------+
| CA-2013-152156 | -152156    |
| CA-2013-152156 | -152156    |
| CA-2013-138688 | -138688    |
| US-2012-108966 | -108966    |
| US-2012-108966 | -108966    |
| CA-2011-115812 | -115812    |
| CA-2011-115812 | -115812    |
| CA-2011-115812 | -115812    |
| CA-2011-115812 | -115812    |
| CA-2011-115812 | -115812    |
| CA-2011-115812 | -115812    |
| CA-2011-115812 | -115812    |
| CA-2014-114412 | -114412    |
| CA-2013-161389 | -161389    |
| US-2012-118983 | -118983    |
| US-2012-118983 | -118983    |
| CA-2011-105893 | -105893    |
| CA-2011-167164 | -167164    |
| CA-2011-143336 | -143336    |
| CA-2011-143336 | -143336    |
| CA-2011-143336 | -143336    |
| CA-2013-137330 | -137330    |
| CA-2013-137330 | -137330    |
| US-2014-156909 | -156909    |
| CA-2012-106320 | -106320    |
| CA-2013-121755 | -121755    |
| CA-2013-121755 | -121755    |
| US-2012-150630 | -150630    |
| US-2012-150630 | -150630    |
| US-2012-150630 | -150630    |
| US-2012-150630 | -150630    |
| US-2012-150630 | -150630    |
| US-2012-150630 | -150630    |
| CA-2014-107727 | -107727    |
| CA-2013-117590 | -117590    |
| CA-2013-117590 | -117590    |
| CA-2012-117415 | -117415    |
| CA-2012-117415 | -117415    |
| CA-2012-117415 | -117415    |
| CA-2012-117415 | -117415    |
| CA-2014-120999 | -120999    |
| CA-2013-101343 | -101343    |
| CA-2014-139619 | -139619    |
| CA-2013-118255 | -118255    |
| CA-2013-118255 | -118255    |
| CA-2011-146703 | -146703    |
| CA-2013-169194 | -169194    |
| CA-2013-169194 | -169194    |
| CA-2012-115742 | -115742    |
| CA-2012-115742 | -115742    |
| CA-2012-115742 | -115742    |
| CA-2012-115742 | -115742    |
| CA-2013-105816 | -105816    |
| CA-2013-105816 | -105816    |
| CA-2013-111682 | -111682    |
| CA-2013-111682 | -111682    |
| CA-2013-111682 | -111682    |
| CA-2013-111682 | -111682    |
| CA-2013-111682 | -111682    |
| CA-2013-111682 | -111682    |
| CA-2013-111682 | -111682    |
| CA-2012-135545 | -135545    |
| CA-2012-135545 | -135545    |
| CA-2012-135545 | -135545    |
| CA-2012-135545 | -135545    |
| US-2012-164175 | -164175    |
| CA-2011-106376 | -106376    |
| CA-2011-106376 | -106376    |
| CA-2013-119823 | -119823    |
| CA-2013-106075 | -106075    |
| CA-2014-114440 | -114440    |
| US-2012-134026 | -134026    |
| US-2012-134026 | -134026    |
| US-2012-134026 | -134026    |
| US-2014-118038 | -118038    |
| US-2014-118038 | -118038    |
| US-2011-147606 | -147606    |
| CA-2013-127208 | -127208    |
| CA-2013-127208 | -127208    |
| CA-2011-139451 | -139451    |
| CA-2011-139451 | -139451    |
| CA-2012-149734 | -149734    |
| US-2014-119662 | -119662    |
| CA-2014-140088 | -140088    |
| CA-2014-155558 | -155558    |
| CA-2014-155558 | -155558    |
| CA-2013-159695 | -159695    |
| CA-2013-109806 | -109806    |
| CA-2013-109806 | -109806    |
| CA-2013-109806 | -109806    |
| CA-2012-149587 | -149587    |
| CA-2012-149587 | -149587    |
| CA-2012-149587 | -149587    |
| US-2014-109484 | -109484    |
| CA-2014-161018 | -161018    |
| CA-2014-157833 | -157833    |
| CA-2013-149223 | -149223    |
| CA-2013-158568 | -158568    |
| CA-2013-158568 | -158568    |
| CA-2013-158568 | -158568    |
| CA-2013-129903 | -129903    |
| US-2012-156867 | -156867    |
| US-2012-156867 | -156867    |
| CA-2014-119004 | -119004    |
| CA-2014-119004 | -119004    |
| CA-2014-119004 | -119004    |
| CA-2012-129476 | -129476    |
| CA-2014-146780 | -146780    |
| CA-2013-128867 | -128867    |
| CA-2013-128867 | -128867    |
| CA-2011-115259 | -115259    |
| CA-2011-115259 | -115259    |
| CA-2011-115259 | -115259    |
| CA-2011-115259 | -115259    |
| CA-2012-110457 | -110457    |
| US-2012-136476 | -136476    |
| CA-2013-103730 | -103730    |
| CA-2013-103730 | -103730    |
| CA-2013-103730 | -103730    |
| CA-2013-103730 | -103730    |
| CA-2013-103730 | -103730    |
| US-2011-152030 | -152030    |
| US-2011-134614 | -134614    |
| US-2014-107272 | -107272    |
| US-2014-107272 | -107272    |
| US-2013-125969 | -125969    |
| US-2013-125969 | -125969    |
| US-2014-164147 | -164147    |
| US-2014-164147 | -164147    |
| US-2014-164147 | -164147    |
| CA-2013-145583 | -145583    |
| CA-2013-145583 | -145583    |
| CA-2013-145583 | -145583    |
| CA-2013-145583 | -145583    |
+----------------+------------+
134 rows in set (0.00 sec)

mysql> select `Order ID`,right(`Order ID`,7) as `Order Real ID`from wallmart;
+----------------+---------------+
| Order ID       | Order Real ID |
+----------------+---------------+
| CA-2013-152156 | -152156       |
| CA-2013-152156 | -152156       |
| CA-2013-138688 | -138688       |
| US-2012-108966 | -108966       |
| US-2012-108966 | -108966       |
| CA-2011-115812 | -115812       |
| CA-2011-115812 | -115812       |
| CA-2011-115812 | -115812       |
| CA-2011-115812 | -115812       |
| CA-2011-115812 | -115812       |
| CA-2011-115812 | -115812       |
| CA-2011-115812 | -115812       |
| CA-2014-114412 | -114412       |
| CA-2013-161389 | -161389       |
| US-2012-118983 | -118983       |
| US-2012-118983 | -118983       |
| CA-2011-105893 | -105893       |
| CA-2011-167164 | -167164       |
| CA-2011-143336 | -143336       |
| CA-2011-143336 | -143336       |
| CA-2011-143336 | -143336       |
| CA-2013-137330 | -137330       |
| CA-2013-137330 | -137330       |
| US-2014-156909 | -156909       |
| CA-2012-106320 | -106320       |
| CA-2013-121755 | -121755       |
| CA-2013-121755 | -121755       |
| US-2012-150630 | -150630       |
| US-2012-150630 | -150630       |
| US-2012-150630 | -150630       |
| US-2012-150630 | -150630       |
| US-2012-150630 | -150630       |
| US-2012-150630 | -150630       |
| CA-2014-107727 | -107727       |
| CA-2013-117590 | -117590       |
| CA-2013-117590 | -117590       |
| CA-2012-117415 | -117415       |
| CA-2012-117415 | -117415       |
| CA-2012-117415 | -117415       |
| CA-2012-117415 | -117415       |
| CA-2014-120999 | -120999       |
| CA-2013-101343 | -101343       |
| CA-2014-139619 | -139619       |
| CA-2013-118255 | -118255       |
| CA-2013-118255 | -118255       |
| CA-2011-146703 | -146703       |
| CA-2013-169194 | -169194       |
| CA-2013-169194 | -169194       |
| CA-2012-115742 | -115742       |
| CA-2012-115742 | -115742       |
| CA-2012-115742 | -115742       |
| CA-2012-115742 | -115742       |
| CA-2013-105816 | -105816       |
| CA-2013-105816 | -105816       |
| CA-2013-111682 | -111682       |
| CA-2013-111682 | -111682       |
| CA-2013-111682 | -111682       |
| CA-2013-111682 | -111682       |
| CA-2013-111682 | -111682       |
| CA-2013-111682 | -111682       |
| CA-2013-111682 | -111682       |
| CA-2012-135545 | -135545       |
| CA-2012-135545 | -135545       |
| CA-2012-135545 | -135545       |
| CA-2012-135545 | -135545       |
| US-2012-164175 | -164175       |
| CA-2011-106376 | -106376       |
| CA-2011-106376 | -106376       |
| CA-2013-119823 | -119823       |
| CA-2013-106075 | -106075       |
| CA-2014-114440 | -114440       |
| US-2012-134026 | -134026       |
| US-2012-134026 | -134026       |
| US-2012-134026 | -134026       |
| US-2014-118038 | -118038       |
| US-2014-118038 | -118038       |
| US-2011-147606 | -147606       |
| CA-2013-127208 | -127208       |
| CA-2013-127208 | -127208       |
| CA-2011-139451 | -139451       |
| CA-2011-139451 | -139451       |
| CA-2012-149734 | -149734       |
| US-2014-119662 | -119662       |
| CA-2014-140088 | -140088       |
| CA-2014-155558 | -155558       |
| CA-2014-155558 | -155558       |
| CA-2013-159695 | -159695       |
| CA-2013-109806 | -109806       |
| CA-2013-109806 | -109806       |
| CA-2013-109806 | -109806       |
| CA-2012-149587 | -149587       |
| CA-2012-149587 | -149587       |
| CA-2012-149587 | -149587       |
| US-2014-109484 | -109484       |
| CA-2014-161018 | -161018       |
| CA-2014-157833 | -157833       |
| CA-2013-149223 | -149223       |
| CA-2013-158568 | -158568       |
| CA-2013-158568 | -158568       |
| CA-2013-158568 | -158568       |
| CA-2013-129903 | -129903       |
| US-2012-156867 | -156867       |
| US-2012-156867 | -156867       |
| CA-2014-119004 | -119004       |
| CA-2014-119004 | -119004       |
| CA-2014-119004 | -119004       |
| CA-2012-129476 | -129476       |
| CA-2014-146780 | -146780       |
| CA-2013-128867 | -128867       |
| CA-2013-128867 | -128867       |
| CA-2011-115259 | -115259       |
| CA-2011-115259 | -115259       |
| CA-2011-115259 | -115259       |
| CA-2011-115259 | -115259       |
| CA-2012-110457 | -110457       |
| US-2012-136476 | -136476       |
| CA-2013-103730 | -103730       |
| CA-2013-103730 | -103730       |
| CA-2013-103730 | -103730       |
| CA-2013-103730 | -103730       |
| CA-2013-103730 | -103730       |
| US-2011-152030 | -152030       |
| US-2011-134614 | -134614       |
| US-2014-107272 | -107272       |
| US-2014-107272 | -107272       |
| US-2013-125969 | -125969       |
| US-2013-125969 | -125969       |
| US-2014-164147 | -164147       |
| US-2014-164147 | -164147       |
| US-2014-164147 | -164147       |
| CA-2013-145583 | -145583       |
| CA-2013-145583 | -145583       |
| CA-2013-145583 | -145583       |
| CA-2013-145583 | -145583       |
+----------------+---------------+
134 rows in set (0.00 sec)

mysql> select `Order ID`,right(`Order ID`,6) as `Order Real ID`from wallmart;
+----------------+---------------+
| Order ID       | Order Real ID |
+----------------+---------------+
| CA-2013-152156 | 152156        |
| CA-2013-152156 | 152156        |
| CA-2013-138688 | 138688        |
| US-2012-108966 | 108966        |
| US-2012-108966 | 108966        |
| CA-2011-115812 | 115812        |
| CA-2011-115812 | 115812        |
| CA-2011-115812 | 115812        |
| CA-2011-115812 | 115812        |
| CA-2011-115812 | 115812        |
| CA-2011-115812 | 115812        |
| CA-2011-115812 | 115812        |
| CA-2014-114412 | 114412        |
| CA-2013-161389 | 161389        |
| US-2012-118983 | 118983        |
| US-2012-118983 | 118983        |
| CA-2011-105893 | 105893        |
| CA-2011-167164 | 167164        |
| CA-2011-143336 | 143336        |
| CA-2011-143336 | 143336        |
| CA-2011-143336 | 143336        |
| CA-2013-137330 | 137330        |
| CA-2013-137330 | 137330        |
| US-2014-156909 | 156909        |
| CA-2012-106320 | 106320        |
| CA-2013-121755 | 121755        |
| CA-2013-121755 | 121755        |
| US-2012-150630 | 150630        |
| US-2012-150630 | 150630        |
| US-2012-150630 | 150630        |
| US-2012-150630 | 150630        |
| US-2012-150630 | 150630        |
| US-2012-150630 | 150630        |
| CA-2014-107727 | 107727        |
| CA-2013-117590 | 117590        |
| CA-2013-117590 | 117590        |
| CA-2012-117415 | 117415        |
| CA-2012-117415 | 117415        |
| CA-2012-117415 | 117415        |
| CA-2012-117415 | 117415        |
| CA-2014-120999 | 120999        |
| CA-2013-101343 | 101343        |
| CA-2014-139619 | 139619        |
| CA-2013-118255 | 118255        |
| CA-2013-118255 | 118255        |
| CA-2011-146703 | 146703        |
| CA-2013-169194 | 169194        |
| CA-2013-169194 | 169194        |
| CA-2012-115742 | 115742        |
| CA-2012-115742 | 115742        |
| CA-2012-115742 | 115742        |
| CA-2012-115742 | 115742        |
| CA-2013-105816 | 105816        |
| CA-2013-105816 | 105816        |
| CA-2013-111682 | 111682        |
| CA-2013-111682 | 111682        |
| CA-2013-111682 | 111682        |
| CA-2013-111682 | 111682        |
| CA-2013-111682 | 111682        |
| CA-2013-111682 | 111682        |
| CA-2013-111682 | 111682        |
| CA-2012-135545 | 135545        |
| CA-2012-135545 | 135545        |
| CA-2012-135545 | 135545        |
| CA-2012-135545 | 135545        |
| US-2012-164175 | 164175        |
| CA-2011-106376 | 106376        |
| CA-2011-106376 | 106376        |
| CA-2013-119823 | 119823        |
| CA-2013-106075 | 106075        |
| CA-2014-114440 | 114440        |
| US-2012-134026 | 134026        |
| US-2012-134026 | 134026        |
| US-2012-134026 | 134026        |
| US-2014-118038 | 118038        |
| US-2014-118038 | 118038        |
| US-2011-147606 | 147606        |
| CA-2013-127208 | 127208        |
| CA-2013-127208 | 127208        |
| CA-2011-139451 | 139451        |
| CA-2011-139451 | 139451        |
| CA-2012-149734 | 149734        |
| US-2014-119662 | 119662        |
| CA-2014-140088 | 140088        |
| CA-2014-155558 | 155558        |
| CA-2014-155558 | 155558        |
| CA-2013-159695 | 159695        |
| CA-2013-109806 | 109806        |
| CA-2013-109806 | 109806        |
| CA-2013-109806 | 109806        |
| CA-2012-149587 | 149587        |
| CA-2012-149587 | 149587        |
| CA-2012-149587 | 149587        |
| US-2014-109484 | 109484        |
| CA-2014-161018 | 161018        |
| CA-2014-157833 | 157833        |
| CA-2013-149223 | 149223        |
| CA-2013-158568 | 158568        |
| CA-2013-158568 | 158568        |
| CA-2013-158568 | 158568        |
| CA-2013-129903 | 129903        |
| US-2012-156867 | 156867        |
| US-2012-156867 | 156867        |
| CA-2014-119004 | 119004        |
| CA-2014-119004 | 119004        |
| CA-2014-119004 | 119004        |
| CA-2012-129476 | 129476        |
| CA-2014-146780 | 146780        |
| CA-2013-128867 | 128867        |
| CA-2013-128867 | 128867        |
| CA-2011-115259 | 115259        |
| CA-2011-115259 | 115259        |
| CA-2011-115259 | 115259        |
| CA-2011-115259 | 115259        |
| CA-2012-110457 | 110457        |
| US-2012-136476 | 136476        |
| CA-2013-103730 | 103730        |
| CA-2013-103730 | 103730        |
| CA-2013-103730 | 103730        |
| CA-2013-103730 | 103730        |
| CA-2013-103730 | 103730        |
| US-2011-152030 | 152030        |
| US-2011-134614 | 134614        |
| US-2014-107272 | 107272        |
| US-2014-107272 | 107272        |
| US-2013-125969 | 125969        |
| US-2013-125969 | 125969        |
| US-2014-164147 | 164147        |
| US-2014-164147 | 164147        |
| US-2014-164147 | 164147        |
| CA-2013-145583 | 145583        |
| CA-2013-145583 | 145583        |
| CA-2013-145583 | 145583        |
| CA-2013-145583 | 145583        |
+----------------+---------------+
134 rows in set (0.00 sec)

mysql> select `Order ID`,left(`Order ID`,7) as `Order Year`from wallmart;
+----------------+------------+
| Order ID       | Order Year |
+----------------+------------+
| CA-2013-152156 | CA-2013    |
| CA-2013-152156 | CA-2013    |
| CA-2013-138688 | CA-2013    |
| US-2012-108966 | US-2012    |
| US-2012-108966 | US-2012    |
| CA-2011-115812 | CA-2011    |
| CA-2011-115812 | CA-2011    |
| CA-2011-115812 | CA-2011    |
| CA-2011-115812 | CA-2011    |
| CA-2011-115812 | CA-2011    |
| CA-2011-115812 | CA-2011    |
| CA-2011-115812 | CA-2011    |
| CA-2014-114412 | CA-2014    |
| CA-2013-161389 | CA-2013    |
| US-2012-118983 | US-2012    |
| US-2012-118983 | US-2012    |
| CA-2011-105893 | CA-2011    |
| CA-2011-167164 | CA-2011    |
| CA-2011-143336 | CA-2011    |
| CA-2011-143336 | CA-2011    |
| CA-2011-143336 | CA-2011    |
| CA-2013-137330 | CA-2013    |
| CA-2013-137330 | CA-2013    |
| US-2014-156909 | US-2014    |
| CA-2012-106320 | CA-2012    |
| CA-2013-121755 | CA-2013    |
| CA-2013-121755 | CA-2013    |
| US-2012-150630 | US-2012    |
| US-2012-150630 | US-2012    |
| US-2012-150630 | US-2012    |
| US-2012-150630 | US-2012    |
| US-2012-150630 | US-2012    |
| US-2012-150630 | US-2012    |
| CA-2014-107727 | CA-2014    |
| CA-2013-117590 | CA-2013    |
| CA-2013-117590 | CA-2013    |
| CA-2012-117415 | CA-2012    |
| CA-2012-117415 | CA-2012    |
| CA-2012-117415 | CA-2012    |
| CA-2012-117415 | CA-2012    |
| CA-2014-120999 | CA-2014    |
| CA-2013-101343 | CA-2013    |
| CA-2014-139619 | CA-2014    |
| CA-2013-118255 | CA-2013    |
| CA-2013-118255 | CA-2013    |
| CA-2011-146703 | CA-2011    |
| CA-2013-169194 | CA-2013    |
| CA-2013-169194 | CA-2013    |
| CA-2012-115742 | CA-2012    |
| CA-2012-115742 | CA-2012    |
| CA-2012-115742 | CA-2012    |
| CA-2012-115742 | CA-2012    |
| CA-2013-105816 | CA-2013    |
| CA-2013-105816 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2013-111682 | CA-2013    |
| CA-2012-135545 | CA-2012    |
| CA-2012-135545 | CA-2012    |
| CA-2012-135545 | CA-2012    |
| CA-2012-135545 | CA-2012    |
| US-2012-164175 | US-2012    |
| CA-2011-106376 | CA-2011    |
| CA-2011-106376 | CA-2011    |
| CA-2013-119823 | CA-2013    |
| CA-2013-106075 | CA-2013    |
| CA-2014-114440 | CA-2014    |
| US-2012-134026 | US-2012    |
| US-2012-134026 | US-2012    |
| US-2012-134026 | US-2012    |
| US-2014-118038 | US-2014    |
| US-2014-118038 | US-2014    |
| US-2011-147606 | US-2011    |
| CA-2013-127208 | CA-2013    |
| CA-2013-127208 | CA-2013    |
| CA-2011-139451 | CA-2011    |
| CA-2011-139451 | CA-2011    |
| CA-2012-149734 | CA-2012    |
| US-2014-119662 | US-2014    |
| CA-2014-140088 | CA-2014    |
| CA-2014-155558 | CA-2014    |
| CA-2014-155558 | CA-2014    |
| CA-2013-159695 | CA-2013    |
| CA-2013-109806 | CA-2013    |
| CA-2013-109806 | CA-2013    |
| CA-2013-109806 | CA-2013    |
| CA-2012-149587 | CA-2012    |
| CA-2012-149587 | CA-2012    |
| CA-2012-149587 | CA-2012    |
| US-2014-109484 | US-2014    |
| CA-2014-161018 | CA-2014    |
| CA-2014-157833 | CA-2014    |
| CA-2013-149223 | CA-2013    |
| CA-2013-158568 | CA-2013    |
| CA-2013-158568 | CA-2013    |
| CA-2013-158568 | CA-2013    |
| CA-2013-129903 | CA-2013    |
| US-2012-156867 | US-2012    |
| US-2012-156867 | US-2012    |
| CA-2014-119004 | CA-2014    |
| CA-2014-119004 | CA-2014    |
| CA-2014-119004 | CA-2014    |
| CA-2012-129476 | CA-2012    |
| CA-2014-146780 | CA-2014    |
| CA-2013-128867 | CA-2013    |
| CA-2013-128867 | CA-2013    |
| CA-2011-115259 | CA-2011    |
| CA-2011-115259 | CA-2011    |
| CA-2011-115259 | CA-2011    |
| CA-2011-115259 | CA-2011    |
| CA-2012-110457 | CA-2012    |
| US-2012-136476 | US-2012    |
| CA-2013-103730 | CA-2013    |
| CA-2013-103730 | CA-2013    |
| CA-2013-103730 | CA-2013    |
| CA-2013-103730 | CA-2013    |
| CA-2013-103730 | CA-2013    |
| US-2011-152030 | US-2011    |
| US-2011-134614 | US-2011    |
| US-2014-107272 | US-2014    |
| US-2014-107272 | US-2014    |
| US-2013-125969 | US-2013    |
| US-2013-125969 | US-2013    |
| US-2014-164147 | US-2014    |
| US-2014-164147 | US-2014    |
| US-2014-164147 | US-2014    |
| CA-2013-145583 | CA-2013    |
| CA-2013-145583 | CA-2013    |
| CA-2013-145583 | CA-2013    |
| CA-2013-145583 | CA-2013    |
+----------------+------------+
134 rows in set (0.00 sec)

mysql> select `Order ID`,left(`Order ID`,position('-' IN `Order ID`)-1) as `Order Year`from wallmart;
+----------------+------------+
| Order ID       | Order Year |
+----------------+------------+
| CA-2013-152156 | CA         |
| CA-2013-152156 | CA         |
| CA-2013-138688 | CA         |
| US-2012-108966 | US         |
| US-2012-108966 | US         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2014-114412 | CA         |
| CA-2013-161389 | CA         |
| US-2012-118983 | US         |
| US-2012-118983 | US         |
| CA-2011-105893 | CA         |
| CA-2011-167164 | CA         |
| CA-2011-143336 | CA         |
| CA-2011-143336 | CA         |
| CA-2011-143336 | CA         |
| CA-2013-137330 | CA         |
| CA-2013-137330 | CA         |
| US-2014-156909 | US         |
| CA-2012-106320 | CA         |
| CA-2013-121755 | CA         |
| CA-2013-121755 | CA         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| CA-2014-107727 | CA         |
| CA-2013-117590 | CA         |
| CA-2013-117590 | CA         |
| CA-2012-117415 | CA         |
| CA-2012-117415 | CA         |
| CA-2012-117415 | CA         |
| CA-2012-117415 | CA         |
| CA-2014-120999 | CA         |
| CA-2013-101343 | CA         |
| CA-2014-139619 | CA         |
| CA-2013-118255 | CA         |
| CA-2013-118255 | CA         |
| CA-2011-146703 | CA         |
| CA-2013-169194 | CA         |
| CA-2013-169194 | CA         |
| CA-2012-115742 | CA         |
| CA-2012-115742 | CA         |
| CA-2012-115742 | CA         |
| CA-2012-115742 | CA         |
| CA-2013-105816 | CA         |
| CA-2013-105816 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2012-135545 | CA         |
| CA-2012-135545 | CA         |
| CA-2012-135545 | CA         |
| CA-2012-135545 | CA         |
| US-2012-164175 | US         |
| CA-2011-106376 | CA         |
| CA-2011-106376 | CA         |
| CA-2013-119823 | CA         |
| CA-2013-106075 | CA         |
| CA-2014-114440 | CA         |
| US-2012-134026 | US         |
| US-2012-134026 | US         |
| US-2012-134026 | US         |
| US-2014-118038 | US         |
| US-2014-118038 | US         |
| US-2011-147606 | US         |
| CA-2013-127208 | CA         |
| CA-2013-127208 | CA         |
| CA-2011-139451 | CA         |
| CA-2011-139451 | CA         |
| CA-2012-149734 | CA         |
| US-2014-119662 | US         |
| CA-2014-140088 | CA         |
| CA-2014-155558 | CA         |
| CA-2014-155558 | CA         |
| CA-2013-159695 | CA         |
| CA-2013-109806 | CA         |
| CA-2013-109806 | CA         |
| CA-2013-109806 | CA         |
| CA-2012-149587 | CA         |
| CA-2012-149587 | CA         |
| CA-2012-149587 | CA         |
| US-2014-109484 | US         |
| CA-2014-161018 | CA         |
| CA-2014-157833 | CA         |
| CA-2013-149223 | CA         |
| CA-2013-158568 | CA         |
| CA-2013-158568 | CA         |
| CA-2013-158568 | CA         |
| CA-2013-129903 | CA         |
| US-2012-156867 | US         |
| US-2012-156867 | US         |
| CA-2014-119004 | CA         |
| CA-2014-119004 | CA         |
| CA-2014-119004 | CA         |
| CA-2012-129476 | CA         |
| CA-2014-146780 | CA         |
| CA-2013-128867 | CA         |
| CA-2013-128867 | CA         |
| CA-2011-115259 | CA         |
| CA-2011-115259 | CA         |
| CA-2011-115259 | CA         |
| CA-2011-115259 | CA         |
| CA-2012-110457 | CA         |
| US-2012-136476 | US         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| US-2011-152030 | US         |
| US-2011-134614 | US         |
| US-2014-107272 | US         |
| US-2014-107272 | US         |
| US-2013-125969 | US         |
| US-2013-125969 | US         |
| US-2014-164147 | US         |
| US-2014-164147 | US         |
| US-2014-164147 | US         |
| CA-2013-145583 | CA         |
| CA-2013-145583 | CA         |
| CA-2013-145583 | CA         |
| CA-2013-145583 | CA         |
+----------------+------------+
134 rows in set (0.01 sec)

mysql> select `Order ID`,left(`Order ID`,position(`Order ID`)-1,',') as `Order Year`from wallmart;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')-1,',') as `Order Year`from wallmart' at line 1
